SubjectID,StimID,CueText,Phase,TrialIndex,TrialID,SaccStart_ms,SaccEnd_ms,Duration_ms,StartX,StartY,EndX,EndY,PeakVelocity
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,15612,15616,4,959.1,536.4,967.4,540.4,36.0
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,15886,15934,48,968.8,536.4,578.9,583.8,215.5
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,16104,16162,58,597.8,584.8,1051.5,599.8,340.4
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,16510,16532,22,1073.6,586.1,983.6,645.3,153.8
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,16716,16738,22,1000.4,636.5,904.8,712.4,198.3
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,17272,17306,34,927.1,693.5,754.9,698.3,143.6
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,17542,17570,28,776.1,696.2,565.4,675.4,228.0
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,18114,18142,28,585.9,682.7,387.3,656.5,198.9
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,18338,18356,18,394.8,662.4,297.8,663.9,123.9
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,18514,18580,66,309.3,663.4,1003.9,670.8,438.1
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,18752,18806,54,1066.0,664.4,1259.0,635.5,245.0
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,19128,19158,30,1276.7,641.5,1057.4,635.3,242.8
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,19678,19702,24,1045.7,647.0,1114.9,504.2,246.4
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,19966,20024,58,1133.1,496.5,818.0,276.6,354.8
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,20286,20330,44,785.1,264.0,954.2,459.6,302.3
Encode-Decode_Experiment-1-1,2369373,chef,encoding,4,4,20458,20484,26,945.8,472.4,1128.2,569.3,267.0
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,21172,21284,112,1044.1,554.0,1102.4,793.2,646.6
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,21502,21534,32,1043.8,578.5,1068.2,864.7,389.3
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,22044,22076,32,1054.8,863.3,824.5,622.8,376.4
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,22688,22746,58,805.4,622.3,1212.5,567.3,339.1
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,22936,22956,20,1240.8,562.1,1175.7,513.7,136.3
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,23360,23390,30,1195.9,525.0,929.3,565.6,256.2
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,23656,23682,26,908.3,567.4,741.0,659.2,236.1
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,24078,24100,22,794.0,661.3,652.8,627.9,179.8
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,24438,24500,62,636.7,612.8,1163.1,562.2,364.2
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,24750,24802,52,1208.3,571.0,1442.8,687.9,274.2
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,25110,25156,46,1420.6,694.1,1140.0,848.4,375.1
Encode-Decode_Experiment-1-1,2394020,horse ride,encoding,5,5,25560,25590,30,1155.4,868.6,1326.4,881.3,162.3
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,26108,26138,30,994.3,522.9,971.1,324.4,276.5
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,26296,26316,20,977.7,325.0,1083.2,295.5,157.6
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,26544,26584,40,1072.4,302.8,760.6,290.3,257.8
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,26832,26850,18,773.2,290.8,838.8,262.5,115.8
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,27196,27254,58,826.2,265.1,930.8,554.7,326.4
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,27546,27590,44,947.9,591.0,923.7,703.5,223.7
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,27690,27760,70,918.8,719.7,1293.5,213.8,519.0
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,28076,28138,62,1312.8,203.9,986.8,632.9,548.1
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,28334,28362,28,983.3,667.3,699.6,725.9,329.8
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,28544,28582,38,688.4,723.1,849.3,847.8,327.9
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,28864,28922,58,861.8,859.6,1200.2,851.0,312.5
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,29198,29262,64,1231.1,843.5,960.5,308.9,599.9
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,29412,29448,36,951.8,311.9,1048.7,296.6,226.5
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,29610,29662,52,1059.9,293.0,744.7,251.7,397.8
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,29826,29858,32,718.2,262.5,781.8,219.0,197.2
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,30022,30034,12,803.7,214.4,842.8,216.3,66.8
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,30442,30496,54,853.5,227.6,778.7,437.2,303.8
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,30750,30804,54,782.0,458.8,849.6,719.5,349.6
Encode-Decode_Experiment-1-1,2345035,football,encoding,6,6,30964,30988,24,849.4,751.4,836.4,846.7,153.4
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,31510,31536,26,948.1,533.2,757.8,453.1,235.3
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,31798,31844,46,749.2,438.3,434.3,449.1,237.3
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,32138,32158,20,447.9,454.8,370.8,413.2,115.7
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,32338,32362,24,386.4,415.1,305.5,514.2,190.4
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,32656,32670,14,315.8,509.6,268.0,532.1,83.7
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,33476,33496,20,252.4,532.7,283.6,462.4,136.1
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,34086,34110,24,299.4,457.5,210.8,588.1,219.6
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,34368,34388,20,218.0,584.8,185.7,537.4,85.0
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,34554,34576,22,191.6,552.8,85.7,560.0,119.3
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,34966,34970,4,100.0,566.0,86.3,569.4,46.9
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,35056,35096,40,88.0,567.4,260.3,542.7,245.0
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,35490,35496,6,268.9,530.4,248.9,532.5,48.9
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,35648,35692,44,261.1,529.4,458.5,474.3,222.8
Encode-Decode_Experiment-1-1,2408717,surfboard,encoding,7,7,36064,36092,28,455.5,476.2,267.8,519.0,203.3
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,36484,36518,34,981.2,550.9,1013.8,505.4,153.0
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,36686,36724,38,1010.3,499.5,896.4,512.5,207.5
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,36890,36916,26,880.7,527.2,740.5,489.6,189.3
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,37376,37426,50,749.1,504.8,371.4,573.4,236.4
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,37698,37710,12,388.8,577.4,352.4,594.2,66.0
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,37996,38060,64,354.6,599.8,752.9,524.6,341.9
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,38298,38360,62,784.8,527.6,1234.8,555.1,378.1
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,38670,38700,30,1271.8,550.4,1543.7,556.3,284.0
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,39048,39076,28,1541.6,562.2,1669.7,648.2,217.3
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,39274,39334,60,1652.8,633.2,1795.1,286.3,422.0
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,39590,39654,64,1807.1,268.7,1338.0,259.6,436.5
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,40032,40082,50,1296.0,265.2,1647.1,345.5,303.9
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,40326,40374,48,1640.0,339.0,1617.7,545.8,305.1
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,40560,40618,58,1603.0,567.7,1284.8,550.7,342.3
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,41042,41104,62,1264.1,555.9,764.4,466.7,450.4
Encode-Decode_Experiment-1-1,2344622,cat,encoding,8,8,41324,41342,18,736.7,463.1,731.9,518.3,95.9
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,41480,41486,6,957.2,543.1,974.5,540.5,46.1
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,41666,41694,28,971.3,542.1,1022.8,498.4,106.3
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,41852,41878,26,1034.5,510.7,1289.4,516.0,281.4
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,42166,42232,66,1315.3,514.9,732.1,707.5,440.0
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,42512,42570,58,703.0,717.0,940.7,873.5,343.2
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,42976,42998,22,963.2,887.7,1071.1,872.2,140.8
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,43320,43382,62,1053.7,882.0,1238.8,579.8,340.8
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,43536,43560,24,1248.8,558.7,1358.0,514.1,164.0
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,43810,43878,68,1338.4,528.5,832.5,674.6,358.0
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,44072,44112,40,814.6,684.9,570.1,796.4,314.9
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,44328,44380,52,584.4,802.7,848.8,761.0,291.0
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,44486,44530,44,865.4,746.0,848.8,564.1,385.2
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,44736,44754,18,850.7,537.4,851.7,489.2,91.2
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,44924,44988,64,852.8,505.7,960.3,861.3,425.8
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,45434,45494,60,971.6,871.4,623.9,713.2,376.3
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,45848,45870,22,606.4,696.6,593.2,607.4,150.6
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,46232,46262,30,596.7,624.8,881.3,504.7,336.2
Encode-Decode_Experiment-1-1,2356991,baseball,encoding,9,9,46444,46500,56,897.4,509.9,1240.9,343.2,360.8
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,46802,46826,24,948.8,529.7,1108.8,496.5,210.5
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,47088,47140,52,1121.8,512.3,1214.7,703.6,303.2
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,47504,47522,18,1221.4,714.6,1139.7,708.8,110.1
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,47734,47798,64,1142.6,700.2,649.8,727.9,346.4
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,48044,48080,36,619.6,736.5,498.3,717.3,192.6
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,48200,48248,48,497.0,724.5,583.8,479.1,478.3
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,48590,48660,70,595.5,438.5,1173.9,583.0,429.9
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,49006,49034,28,1215.6,586.9,1024.7,677.8,255.1
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,49642,49660,18,1046.5,683.0,978.8,715.1,108.8
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,50276,50322,46,999.4,711.6,1312.8,567.2,263.2
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,50816,50834,18,1278.8,576.7,1216.5,562.4,97.8
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,51026,51054,28,1234.9,568.6,1012.2,682.8,297.2
Encode-Decode_Experiment-1-1,2356125,airport,encoding,10,10,51548,51560,12,1019.3,684.3,969.5,697.1,81.0
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,51990,52010,20,964.0,525.5,877.9,466.1,147.6
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,52188,52212,24,873.2,464.2,689.8,503.7,220.6
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,52432,52470,38,681.5,506.8,451.4,392.4,262.1
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,52824,52876,52,472.5,406.5,574.3,551.0,259.2
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,53042,53086,44,584.0,561.3,939.8,471.4,340.0
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,53452,53488,36,929.0,489.5,809.7,370.6,206.8
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,53674,53696,22,813.7,384.8,865.2,315.8,139.2
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,53948,54008,60,854.0,333.5,592.5,517.0,390.3
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,54252,54274,22,588.4,541.1,490.2,504.7,136.6
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,54722,54736,14,502.8,508.9,554.1,499.0,74.5
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,55198,55222,24,548.0,504.8,684.5,589.7,193.5
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,55674,55692,18,681.5,598.1,757.2,608.3,104.8
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,56204,56230,26,755.7,613.6,544.4,531.2,283.0
Encode-Decode_Experiment-1-1,150472,pizza,encoding,11,11,56686,56728,42,563.0,529.6,410.6,354.6,233.8
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,57124,57180,56,348.0,462.8,828.2,494.7,345.9
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,57314,57350,36,856.9,495.3,858.3,571.6,162.3
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,57518,57548,30,863.9,595.6,950.0,756.8,275.5
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,57706,57740,34,953.3,742.8,978.3,792.0,163.3
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,58050,58064,14,979.0,803.1,1027.0,809.9,74.1
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,58330,58348,18,1013.0,815.1,953.4,851.7,97.0
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,58628,58656,28,979.2,850.8,1047.8,1036.3,296.3
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,58952,58978,26,1051.5,1019.6,1055.2,835.3,265.2
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,59210,59236,26,1063.9,828.0,1056.0,713.7,198.9
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,59626,59650,24,1066.3,727.5,906.7,799.7,220.2
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,60140,60146,6,909.7,806.3,928.3,802.9,47.7
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,60658,60702,44,929.6,811.2,447.1,551.6,450.3
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,60900,60916,16,446.8,550.2,508.6,523.3,102.0
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,61276,61292,16,497.1,523.9,481.0,566.9,89.1
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,61492,61506,14,487.2,560.5,495.8,602.3,76.0
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,61694,61748,54,502.0,610.4,240.8,639.9,242.2
Encode-Decode_Experiment-1-1,2348899,tie,encoding,12,12,61976,62040,64,214.8,650.7,819.3,591.5,445.1
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,62318,62356,38,961.7,539.1,742.5,500.6,215.3
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,62556,62612,56,755.8,501.1,980.7,609.6,256.8
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,62806,62832,26,987.7,626.4,936.0,781.8,271.4
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,63054,63086,32,943.4,764.7,872.4,803.3,187.2
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,63318,63346,28,867.3,810.2,634.1,730.9,264.6
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,63532,63590,58,636.7,735.4,965.3,509.2,431.9
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,63930,63956,26,999.0,494.6,995.8,600.9,156.8
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,64102,64154,52,996.2,592.6,743.3,475.8,380.8
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,64368,64384,16,722.2,472.4,667.9,483.7,77.8
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,64702,64764,62,690.2,479.4,1138.6,396.9,342.1
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,64876,64936,60,1173.2,391.8,789.2,430.8,336.8
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,65090,65110,20,762.6,434.9,687.8,478.5,138.3
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,65446,65460,14,711.4,480.4,760.9,472.9,81.8
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,65606,65674,68,750.9,481.8,1470.3,283.1,464.3
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,65916,65932,16,1528.7,279.5,1538.1,255.3,65.7
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,66018,66068,50,1533.9,262.9,1314.6,414.1,383.2
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,66336,66380,44,1297.9,442.1,1068.6,502.3,260.2
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,66696,66732,36,1045.2,510.6,989.8,569.5,208.8
Encode-Decode_Experiment-1-1,2349475,blender,encoding,13,13,66994,67040,46,977.0,578.7,969.3,727.2,264.5
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,67468,67516,48,975.8,529.8,690.7,444.8,204.6
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,67722,67742,20,703.2,442.5,627.1,464.5,110.6
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,68074,68130,56,639.7,466.4,1142.4,487.5,301.4
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,68332,68366,34,1135.6,499.9,1237.4,444.1,235.5
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,68844,68908,64,1256.8,444.5,735.9,454.9,359.3
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,69050,69124,74,713.3,458.7,1292.0,401.6,410.0
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,69648,69682,34,1280.5,426.1,1335.0,502.0,148.8
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,69922,69986,64,1338.3,496.0,684.5,454.7,447.6
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,70170,70190,20,648.1,456.9,567.9,438.5,119.2
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,70540,70556,16,596.8,445.0,548.9,427.9,77.4
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,70768,70792,24,560.9,434.8,420.8,412.4,163.5
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,71084,71144,60,438.1,416.2,1066.9,488.8,441.4
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,71416,71464,48,1112.9,492.6,659.0,476.2,296.6
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,71898,71918,20,659.4,480.2,599.6,441.0,96.4
Encode-Decode_Experiment-1-1,2347400,wine,encoding,14,14,72170,72220,50,619.5,454.3,1216.7,505.3,423.7
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,72662,72696,34,973.6,513.3,1065.8,312.1,265.3
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,72854,72876,22,1064.6,319.1,1057.1,254.3,122.6
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,73320,73344,24,1074.3,267.3,1004.5,185.3,165.6
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,73780,73796,16,1006.1,202.0,969.2,182.6,68.6
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,74008,74040,32,979.3,186.9,683.8,229.8,302.0
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,74614,74642,28,702.5,238.2,1004.5,215.0,361.1
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,74838,74862,24,1008.7,229.1,1078.1,295.7,140.0
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,75036,75074,38,1059.7,284.8,1182.1,357.0,311.0
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,75214,75236,22,1190.5,366.3,1129.6,342.4,116.4
