SubjectID,StimID,svg_z_all_enc,svg_z_inter_enc,n_fixations_enc,aoi_prop_enc,mean_salience_enc,low_n_enc,enc_accuracy,enc_rt_ms,svg_z_all_dec,svg_z_inter_dec,n_fixations_dec,aoi_prop_dec,mean_salience_dec,low_n_dec,n_shared_enc_dec,lcs_enc_dec,tau_enc_dec,dec_total_correct,q1_accuracy,q2_accuracy,lcs_enc_dec_z,tau_enc_dec_z,n_fixations_dec_z,aoi_prop_dec_z,mean_salience_dec_z
Encode-Decode_Experiment-2-1,2410309,0.743374,0.663367,17,0.8235,0.212815,False,1.0,5533.0,-0.734162,-0.734635,12,1.0,0.120361,False,4.0,0.75,0.666667,1.0,1.0,0.0,0.46186188210577517,0.216692910289925,-0.177851983711215,0.45166406420485505,-0.44356428048082835
Encode-Decode_Experiment-2-1,2349475,0.868403,0.850242,18,0.9444,0.071612,False,1.0,6498.0,,,6,1.0,0.07673,False,2.0,0.666667,1.0,1.0,0.0,1.0,0.10990952844783118,0.6917490192173161,-1.915719938832231,0.45166406420485505,-0.7844191440389108
Encode-Decode_Experiment-2-1,2360001,-0.07037,-0.950075,17,1.0,0.382343,False,1.0,7038.0,0.969311,0.982195,9,1.0,0.314649,False,4.0,0.5,0.333333,2.0,1.0,1.0,-0.5939994023131946,-0.2583646238072181,-1.046785961271723,0.45166406420485505,1.0742558412439256
Encode-Decode_Experiment-2-1,2385851,-1.212128,-0.98622,17,1.0,0.196011,False,1.0,5621.0,-0.855739,-0.82903,15,1.0,0.266301,False,4.0,0.5,0.666667,1.0,1.0,0.0,-0.5939994023131946,0.216692910289925,0.691081993849293,0.45166406420485505,0.6965507475420583
Encode-Decode_Experiment-2-1,2412687,0.672444,0.658191,13,0.9231,0.153742,False,1.0,6147.0,-0.804365,-0.744874,16,1.0,0.233544,False,2.0,0.666667,1.0,1.0,1.0,0.0,0.10990952844783118,0.6917490192173161,0.980726653036129,0.45166406420485505,0.4406459375314669
Encode-Decode_Experiment-9-1,2386442,2.296985,2.266384,20,1.0,0.136838,False,1.0,9789.0,,,15,1.0,0.096814,False,2.0,1.0,1.0,1.0,1.0,0.0,1.5177231665247448,0.6917490192173161,0.691081993849293,0.45166406420485505,-0.6275185669331711
Encode-Decode_Experiment-9-1,2374670,-0.323434,-0.286395,16,1.0,0.240013,False,1.0,6341.0,,,16,1.0,0.249228,False,2.0,1.0,1.0,2.0,1.0,1.0,1.5177231665247448,0.6917490192173161,0.980726653036129,0.45166406420485505,0.5631727574541129
Encode-Decode_Experiment-9-1,2367132,1.135309,-0.273482,20,0.85,0.117278,False,1.0,6727.0,1.202613,1.1704,15,1.0,0.114203,False,3.0,0.75,1.0,2.0,1.0,1.0,0.46186188210577517,0.6917490192173161,0.691081993849293,0.45166406420485505,-0.49167191610207633
Encode-Decode_Experiment-9-1,2349475,-0.685112,-0.669077,19,0.8421,0.071625,False,1.0,9001.0,,,12,1.0,0.052731,False,2.0,0.333333,-1.0,2.0,1.0,1.0,-1.2979083330742203,-2.1585904846865347,-0.177851983711215,0.45166406420485505,-0.9719045528200624
Encode-Decode_Experiment-9-1,2356991,-0.152181,-0.897638,17,1.0,0.163255,False,1.0,8345.0,,,14,0.9286,0.035924,False,2.0,1.0,1.0,2.0,1.0,1.0,1.5177231665247448,0.6917490192173161,0.401437334662457,-0.9967500942546155,-1.1032044930419387
Encode-Decode_Experiment-9-1,2408717,0.737523,0.757196,17,0.8824,0.334709,False,1.0,5651.0,,,8,1.0,0.100927,False,2.0,0.666667,1.0,1.0,1.0,0.0,0.10990952844783118,0.6917490192173161,-1.336430620458559,0.45166406420485505,-0.5953869161845201
Encode-Decode_Experiment-9-1,2411268,2.634216,2.669529,20,0.8,0.210564,False,1.0,7049.0,-1.08704,0.016638,10,1.0,0.1188,False,3.0,1.0,1.0,1.0,1.0,0.0,1.5177231665247448,0.6917490192173161,-0.7571413020848871,0.45166406420485505,-0.45575915206328493
Encode-Decode_Experiment-9-1,2362704,-0.689878,-0.45081,16,1.0,0.165409,False,1.0,3366.0,,,8,0.875,0.151829,False,3.0,0.5,-0.333333,2.0,1.0,1.0,-0.5939994023131946,-1.2084768416620002,-1.336430620458559,-2.0840750087283912,-0.1977294188813752
Encode-Decode_Experiment-9-1,2347025,-1.263444,-0.963241,15,0.9333,0.137271,False,1.0,7136.0,,,12,1.0,0.074993,False,2.0,1.0,1.0,1.0,0.0,1.0,1.5177231665247448,0.6917490192173161,-0.177851983711215,0.45166406420485505,-0.7979889659086912
Encode-Decode_Experiment-9-1,2394020,-0.153958,-1.165157,19,0.7895,0.238577,False,1.0,17704.0,0.907494,-2.01876,18,1.0,0.315087,False,2.0,0.666667,1.0,2.0,1.0,1.0,0.10990952844783118,0.6917490192173161,1.560015971409801,0.45166406420485505,1.0776775925271518
Encode-Decode_Experiment-9-1,2360001,0.446756,1.392058,18,0.9444,0.302893,False,1.0,7790.0,6.142525,8.523917,20,1.0,0.152721,False,5.0,0.5,0.0,2.0,1.0,1.0,-0.5939994023131946,-0.7334207327346092,2.139305289783473,0.45166406420485505,-0.1907609208342571
Encode-Decode_Experiment-9-1,2345035,0.074557,0.56392,21,0.8095,0.243134,False,1.0,7181.0,0.20288,0.134996,14,1.0,0.186172,False,3.0,1.0,1.0,2.0,1.0,1.0,1.5177231665247448,0.6917490192173161,0.401437334662457,0.45166406420485505,0.07056556815021314
Encode-Decode_Experiment-9-1,2385851,-0.901047,-0.807917,16,0.875,0.249748,False,1.0,4420.0,0.53099,,17,0.8824,0.11911,False,2.0,0.333333,1.0,1.0,1.0,0.0,-1.2979083330742203,0.6917490192173161,1.270371312222965,-1.9339592556107437,-0.45333736462538526
Encode-Decode_Experiment-9-1,2410309,1.341565,1.392348,18,1.0,0.276349,False,1.0,3623.0,0.203117,0.838925,18,1.0,0.133499,False,2.0,0.5,1.0,2.0,1.0,1.0,-0.5939994023131946,0.6917490192173161,1.560015971409801,0.45166406420485505,-0.34092736641912696
Encode-Decode_Experiment-9-1,150472,0.267454,0.461133,15,1.0,0.087503,False,1.0,7812.0,-1.08247,-0.721759,16,0.9375,0.151316,False,2.0,0.333333,1.0,2.0,1.0,1.0,-1.2979083330742203,0.6917490192173161,0.980726653036129,-0.816205472261768,-0.20173708648022218
Encode-Decode_Experiment-9-1,2369373,-0.330341,-0.087094,19,1.0,0.255517,False,1.0,6835.0,-0.344658,,13,1.0,0.201701,False,2.0,0.5,1.0,2.0,1.0,1.0,-0.5939994023131946,0.6917490192173161,0.11179267547562101,0.45166406420485505,0.1918814943539091
Encode-Decode_Experiment-9-1,2347400,1.373897,1.471526,21,0.9048,0.187196,False,0.0,15825.0,-0.942034,-0.612701,12,1.0,0.110346,False,4.0,0.333333,0.0,2.0,1.0,1.0,-1.2979083330742203,-0.7334207327346092,-0.177851983711215,0.45166406420485505,-0.5218036391600747
Encode-Decode_Experiment-9-1,2383555,0.290522,0.249427,16,0.8125,0.117487,False,1.0,6496.0,0.716127,-0.030582,12,1.0,0.212096,False,3.0,0.5,-0.333333,2.0,1.0,1.0,-0.5939994023131946,-1.2084768416620002,-0.177851983711215,0.45166406420485505,0.27308949569896823
Encode-Decode_Experiment-9-1,2387122,2.817644,0.878711,15,0.8667,0.128814,False,1.0,3748.0,0.031662,,16,0.875,0.161063,False,3.0,0.5,-0.333333,2.0,1.0,1.0,-0.5939994023131946,-1.2084768416620002,0.980726653036129,-2.0840750087283912,-0.12559140210212788
Encode-Decode_Experiment-9-1,2412687,1.497475,1.616396,19,0.8947,0.178907,False,1.0,11798.0,1.195935,,15,1.0,0.022659,False,2.0,0.5,1.0,2.0,1.0,1.0,-0.5939994023131946,0.6917490192173161,0.691081993849293,0.45166406420485505,-1.206833558731425
Encode-Decode_Experiment-9-1,2348899,3.556905,2.842247,20,1.0,0.186649,False,1.0,6927.0,,,9,1.0,0.201179,False,2.0,1.0,1.0,2.0,1.0,1.0,1.5177231665247448,0.6917490192173161,-1.046785961271723,0.45166406420485505,0.1878035167971876
Encode-Decode_Experiment-9-1,2350974,1.643893,1.740105,15,1.0,0.319518,False,1.0,7005.0,-0.509676,-0.43944,14,1.0,0.094919,False,2.0,0.666667,1.0,2.0,1.0,1.0,0.10990952844783118,0.6917490192173161,0.401437334662457,0.45166406420485505,-0.6423227191745262
