SubjectID,StimID,Phase,svg_z_all_dec,svg_obs_all,svg_null_mean_all,svg_null_std_all,svg_z_inter_dec,svg_obs_inter,svg_null_mean_inter,svg_null_std_inter,n_transitions_dec,n_relational_all,n_relational_inter,low_n_dec,lcs_enc_dec,lcs_len_enc_dec,tau_enc_dec,tau_p_enc_dec,n_shared_enc_dec,n_fixations_dec,n_aoi,aoi_prop_dec,mean_salience_dec,enc_accuracy,enc_rt_ms,enc_response,enc_correct_key,enc_trial_index,q2_accuracy,q2_rt_ms,q2_confidence,q2_present_order,q1_accuracy,q1_rt_ms,q1_confidence,q1_present_order,dec_total_correct,dec_trial_index,svg_z_inter_dec_z,n_fixations_dec_z,aoi_prop_dec_z,mean_salience_dec_z
Encode-Decode_Experiment-2-1,2356125,decoding,-0.005846,0.333333,0.334444,0.190058,-0.435353,0.111111,0.177,0.151346,9,3,1,False,0.75,3.0,0.666667,0.333333,4.0,14,14,1.0,0.327246,,,,,,1.0,3899.0,3.0,2.0,1.0,3754.0,4.0,1.0,2.0,15.0,-0.3789458415728769,0.4137923538863592,0.4091815113054445,1.1835048722952148
Encode-Decode_Experiment-2-1,2345035,decoding,,1.0,1.0,0.0,,1.0,1.0,0.0,3,3,3,False,0.5,1.0,,,1.0,6,6,1.0,0.232226,,,,,,1.0,5458.0,4.0,2.0,0.0,4179.0,1.0,1.0,1.0,16.0,,-1.856154273147382,0.4091815113054445,0.45175406414295427
Encode-Decode_Experiment-2-1,2349475,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,0.666667,2.0,1.0,1.0,2.0,6,6,1.0,0.07673,,,,,,1.0,4532.0,4.0,1.0,0.0,4248.0,2.0,2.0,1.0,17.0,,-1.856154273147382,0.4091815113054445,-0.7457235580886169
Encode-Decode_Experiment-2-1,2379478,decoding,0.732867,0.5,0.339833,0.218548,1.934952,0.5,0.167667,0.171753,6,3,3,False,0.5,2.0,0.333333,1.0,3.0,11,9,0.8182,0.596405,,,,,,1.0,1843.0,4.0,2.0,1.0,3251.0,2.0,1.0,2.0,19.0,0.8546803097691701,-0.4374376312512937,-2.4728795683242066,3.2563033965159502
Encode-Decode_Experiment-2-1,2362704,decoding,-0.398628,0.5,0.652,0.381308,,0.0,0.0,0.0,2,1,0,False,0.666667,2.0,1.0,1.0,2.0,9,9,1.0,0.277814,,,,,,1.0,4246.0,4.0,1.0,1.0,1334.0,3.0,2.0,2.0,20.0,,-1.0049242880097289,0.4091815113054445,0.8028281100495557
Encode-Decode_Experiment-2-1,2397102,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,4,0,0,False,0.5,1.0,,,1.0,15,15,1.0,0.095861,,,,,,0.0,5530.0,1.0,2.0,1.0,2583.0,4.0,1.0,1.0,21.0,,0.6975356822655768,0.4091815113054445,-0.5983953670681907
Encode-Decode_Experiment-2-1,2411268,decoding,,1.0,1.0,0.0,,1.0,1.0,0.0,3,3,3,False,0.666667,2.0,-0.333333,1.0,3.0,8,8,1.0,0.095722,,,,,,1.0,3335.0,4.0,2.0,0.0,4957.0,2.0,1.0,1.0,22.0,,-1.2886676163889466,0.4091815113054445,-0.5994658086839891
Encode-Decode_Experiment-2-1,2385851,decoding,-0.855739,0.0,0.068083,0.079561,-0.82903,0.0,0.069833,0.084235,12,0,0,False,0.5,3.0,0.666667,0.333333,4.0,15,15,1.0,0.266301,,,,,,0.0,4815.0,3.0,1.0,1.0,3595.0,4.0,2.0,1.0,23.0,-0.583835188041742,0.6975356822655768,0.4091815113054445,0.7141662803899369
Encode-Decode_Experiment-2-1,2374670,decoding,-0.48939,0.5,0.6795,0.366783,-0.429079,0.5,0.6615,0.376388,2,1,1,False,0.666667,2.0,-0.333333,1.0,3.0,6,6,1.0,0.177617,,,,,,1.0,3336.0,4.0,2.0,1.0,6944.0,1.0,1.0,2.0,24.0,-0.37568053585335137,-1.856154273147382,0.4091815113054445,0.03120912747291859
Encode-Decode_Experiment-2-1,2347400,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,1.0,2.0,1.0,1.0,2.0,13,13,1.0,0.068132,,,,,,1.0,1767.0,4.0,2.0,1.0,2259.0,4.0,1.0,2.0,25.0,,0.1300490255071416,0.4091815113054445,-0.811936917891744
Encode-Decode_Experiment-2-1,2409918,decoding,-0.392176,0.75,0.83025,0.204628,-0.287814,0.25,0.3265,0.265796,4,3,1,False,0.5,2.0,-0.333333,1.0,3.0,11,11,1.0,0.206659,,,,,,1.0,5268.0,3.0,2.0,0.0,7715.0,1.0,1.0,1.0,26.0,-0.3021591121254622,-0.4374376312512937,0.4091815113054445,0.2548621160054166
Encode-Decode_Experiment-2-1,2356991,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,0.5,1.0,,,1.0,12,12,1.0,0.09928,,,,,,1.0,4532.0,2.0,2.0,1.0,4274.0,4.0,1.0,2.0,28.0,,-0.15369430287207606,0.4091815113054445,-0.5720655837270776
Encode-Decode_Experiment-2-1,150472,decoding,-0.34441,0.6,0.6822,0.23867,-0.2492,0.6,0.661,0.244784,5,3,3,False,0.666667,2.0,1.0,1.0,2.0,12,12,1.0,0.03711,,,,,,1.0,5099.0,3.0,1.0,0.0,2765.0,1.0,2.0,1.0,29.0,-0.282062440934235,-0.15369430287207606,0.4091815113054445,-1.0508379236852552
Encode-Decode_Experiment-9-1,2360001,decoding,6.142525,0.6875,0.1345,0.090028,8.523917,0.6875,0.074,0.071974,16,11,11,False,0.5,3.0,0.0,1.0,5.0,20,20,1.0,0.152721,,,,,,1.0,2846.0,4.0,1.0,1.0,16357.0,2.0,2.0,2.0,1.0,4.283909685008834,2.116252324161665,0.4091815113054445,-0.1605154370372759
Encode-Decode_Experiment-9-1,2348899,decoding,,1.0,1.0,0.0,,1.0,1.0,0.0,4,4,4,False,1.0,2.0,1.0,1.0,2.0,9,9,1.0,0.201179,,,,,,1.0,10180.0,4.0,2.0,1.0,3224.0,4.0,1.0,2.0,2.0,,-1.0049242880097289,0.4091815113054445,0.21266053287897588
Encode-Decode_Experiment-9-1,2379478,decoding,1.105631,0.666667,0.328333,0.306009,,0.0,0.0,0.0,3,2,0,False,0.333333,1.0,,,1.0,8,5,0.625,0.297391,,,,,,1.0,3623.0,2.0,1.0,0.0,8780.0,1.0,2.0,1.0,3.0,,-1.2886676163889466,-5.535663949976841,0.9535909554631192
Encode-Decode_Experiment-9-1,150472,decoding,-1.08247,0.090909,0.266455,0.162171,-0.721759,0.090909,0.194636,0.143715,11,1,1,False,0.333333,2.0,1.0,1.0,2.0,16,15,0.9375,0.151316,,,,,,1.0,9595.0,3.0,2.0,1.0,2008.0,4.0,1.0,2.0,4.0,-0.5280059547234083,0.9812790106447945,-0.5816260655749363,-0.17133536847754025
Encode-Decode_Experiment-9-1,2386442,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,4,0,0,False,1.0,2.0,1.0,1.0,2.0,15,15,1.0,0.096814,,,,,,0.0,10452.0,1.0,2.0,1.0,3297.0,4.0,1.0,1.0,5.0,,0.6975356822655768,0.4091815113054445,-0.5910562961339758
Encode-Decode_Experiment-9-1,2350974,decoding,-0.509676,0.571429,0.674429,0.202089,-0.43944,0.571429,0.657714,0.196354,7,4,4,False,0.666667,2.0,1.0,1.0,2.0,14,14,1.0,0.094919,,,,,,1.0,7250.0,2.0,2.0,1.0,2314.0,4.0,1.0,2.0,6.0,-0.38107292229900075,0.4137923538863592,0.4091815113054445,-0.6056497267954001
Encode-Decode_Experiment-9-1,2397102,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,2,2,0,False,0.5,1.0,,,1.0,20,20,1.0,0.075892,,,,,,0.0,6833.0,1.0,1.0,1.0,1989.0,4.0,2.0,1.0,7.0,,2.116252324161665,0.4091815113054445,-0.7521770118586821
Encode-Decode_Experiment-9-1,2349475,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,4,0,0,False,0.333333,1.0,-1.0,1.0,2.0,12,12,1.0,0.052731,,,,,,1.0,2685.0,4.0,1.0,1.0,4201.0,4.0,2.0,2.0,8.0,,-0.15369430287207606,0.4091815113054445,-0.9305403087184433
Encode-Decode_Experiment-9-1,2345035,decoding,0.20288,0.375,0.33575,0.193464,0.134996,0.375,0.34875,0.19445,8,3,3,False,1.0,3.0,1.0,0.333333,3.0,14,14,1.0,0.186172,,,,,,1.0,6433.0,4.0,1.0,1.0,2718.0,4.0,2.0,2.0,9.0,-0.08210748457165336,0.4137923538863592,0.4091815113054445,0.09709134346684191
Encode-Decode_Experiment-9-1,2383555,decoding,0.716127,0.833333,0.6735,0.223191,-0.030582,0.333333,0.340167,0.22344,6,5,2,False,0.5,2.0,-0.333333,1.0,3.0,12,12,1.0,0.212096,,,,,,1.0,3040.0,4.0,2.0,1.0,3470.0,4.0,1.0,2.0,10.0,-0.16828261852568605,-0.15369430287207606,0.4091815113054445,0.29673255532265336
Encode-Decode_Experiment-9-1,2410309,decoding,0.203117,0.363636,0.330545,0.162915,0.838925,0.272727,0.165818,0.127436,11,4,3,False,0.5,2.0,1.0,1.0,2.0,18,18,1.0,0.133499,,,,,,1.0,5424.0,4.0,1.0,1.0,5280.0,3.0,2.0,2.0,12.0,0.2842526349437912,1.5487656674032297,0.4091815113054445,-0.3085444207702031
Encode-Decode_Experiment-9-1,2374670,decoding,,1.0,1.0,0.0,,1.0,1.0,0.0,3,3,3,False,1.0,2.0,1.0,1.0,2.0,16,16,1.0,0.249228,,,,,,1.0,6475.0,4.0,2.0,1.0,10285.0,3.0,1.0,2.0,13.0,,0.9812790106447945,0.4091815113054445,0.582686786098382
Encode-Decode_Experiment-9-1,2369373,decoding,-0.344658,0.428571,0.496429,0.196883,,0.0,0.0,0.0,7,3,0,False,0.5,2.0,1.0,1.0,2.0,13,13,1.0,0.201701,,,,,,1.0,2705.0,4.0,2.0,1.0,3536.0,4.0,1.0,2.0,14.0,,0.1300490255071416,0.4091815113054445,0.21668046470233385
Encode-Decode_Experiment-9-1,2394020,decoding,0.907494,0.818182,0.671545,0.161584,-2.01876,0.0,0.327455,0.162206,11,9,0,False,0.666667,2.0,1.0,1.0,2.0,18,18,1.0,0.315087,,,,,,1.0,4191.0,4.0,2.0,1.0,5579.0,4.0,1.0,2.0,15.0,-1.2030306253530472,1.5487656674032297,0.4091815113054445,1.0898681844787201
Encode-Decode_Experiment-9-1,2385550,decoding,-0.980305,0.142857,0.330857,0.191777,-0.940507,0.142857,0.332714,0.201867,7,1,1,False,0.333333,1.0,,,1.0,12,12,1.0,0.567382,,,,,,1.0,5727.0,4.0,2.0,1.0,2648.0,4.0,1.0,2.0,16.0,-0.6418534356820909,-0.15369430287207606,0.4091815113054445,3.0327967273410086
Encode-Decode_Experiment-9-1,2347025,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,2,2,0,False,1.0,2.0,1.0,1.0,2.0,12,12,1.0,0.074993,,,,,,1.0,5525.0,4.0,2.0,0.0,3720.0,4.0,1.0,1.0,17.0,,-0.15369430287207606,0.4091815113054445,-0.7591002277766876
Encode-Decode_Experiment-9-1,2409918,decoding,-0.021238,0.666667,0.670444,0.177877,0.015248,0.333333,0.330667,0.174887,9,6,3,False,0.333333,1.0,,,1.0,15,15,1.0,0.083155,,,,,,1.0,4032.0,4.0,1.0,0.0,10326.0,2.0,2.0,1.0,18.0,-0.1444303773516574,0.6975356822655768,0.4091815113054445,-0.6962445121785109
Encode-Decode_Experiment-9-1,2385851,decoding,0.53099,0.111111,0.063667,0.089351,,0.0,0.0,0.0,9,1,0,False,0.333333,2.0,1.0,1.0,2.0,17,15,0.8824,0.11911,,,,,,0.0,19901.0,2.0,1.0,1.0,16295.0,4.0,2.0,1.0,19.0,,1.265022339024012,-1.4551220253526809,-0.4193543805523846
Encode-Decode_Experiment-9-1,2412687,decoding,1.195935,0.4,0.1716,0.19098,,0.0,0.0,0.0,5,2,0,False,0.5,2.0,1.0,1.0,2.0,15,15,1.0,0.022659,,,,,,1.0,5145.0,4.0,1.0,1.0,2947.0,4.0,2.0,2.0,20.0,,0.6975356822655768,0.4091815113054445,-1.1621253466341954
Encode-Decode_Experiment-9-1,2411268,decoding,-1.08704,0.333333,0.656,0.296831,0.016638,0.333333,0.328333,0.300513,3,1,1,False,1.0,3.0,1.0,0.333333,3.0,10,10,1.0,0.1188,,,,,,0.0,9588.0,3.0,2.0,1.0,5401.0,4.0,1.0,1.0,21.0,-0.14370695131561334,-0.7211809596305113,0.4091815113054445,-0.42174169638617953
Encode-Decode_Experiment-9-1,2362704,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,5,0,0,False,0.5,2.0,-0.333333,1.0,3.0,8,7,0.875,0.151829,,,,,,1.0,2717.0,4.0,1.0,1.0,1921.0,4.0,2.0,2.0,22.0,,-1.2886676163889466,-1.5724336424553174,-0.16738474582355056
Encode-Decode_Experiment-9-1,2408717,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,5,0,0,False,0.666667,2.0,1.0,1.0,2.0,8,8,1.0,0.100927,,,,,,0.0,900.0,1.0,2.0,1.0,1771.0,4.0,1.0,1.0,25.0,,-1.2886676163889466,0.4091815113054445,-0.5593820057326893
Encode-Decode_Experiment-9-1,2347400,decoding,-0.942034,0.111111,0.270889,0.169609,-0.612701,0.111111,0.203333,0.150518,9,1,1,False,0.333333,2.0,0.0,1.0,4.0,12,12,1.0,0.110346,,,,,,1.0,2834.0,4.0,2.0,1.0,4207.0,4.0,1.0,2.0,26.0,-0.4712466765659303,-0.15369430287207606,0.4091815113054445,-0.48684610947941476
Encode-Decode_Experiment-9-1,2387122,decoding,0.031662,0.666667,0.6605,0.194767,,0.0,0.0,0.0,6,4,0,False,0.5,2.0,-0.333333,1.0,3.0,16,14,0.875,0.161063,,,,,,1.0,7939.0,4.0,1.0,1.0,4119.0,4.0,2.0,2.0,27.0,,0.9812790106447945,-1.5724336424553174,-0.09627353805173422
Encode-Decode_Experiment-9-1,2367132,decoding,1.202613,0.555556,0.335889,0.182658,1.1704,0.333333,0.170556,0.139079,9,5,3,False,0.75,3.0,1.0,0.333333,3.0,15,15,1.0,0.114203,,,,,,1.0,5549.0,4.0,1.0,1.0,2234.0,4.0,2.0,2.0,28.0,0.45676892652487683,0.6975356822655768,0.4091815113054445,-0.4571432798957138
Encode-Decode_Experiment-9-1,2356991,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,1.0,2.0,1.0,1.0,2.0,14,13,0.9286,0.035924,,,,,,1.0,8813.0,4.0,1.0,1.0,6385.0,4.0,2.0,2.0,30.0,,0.4137923538863592,-0.7227170645227029,-1.0599713320042259
